"";"Loan";"Deposit";"Unpaid";"Insurance";"Debt.load";"Family";"Children";"Accommodation";"Profession";"Title";"Age"
"54";"Car";"Deposit";"Unp_0";"No insurance";"Debt_1";"Single";"Child_0";"Home owner";"Technician";"Mr.";50
"55";"Renovation";"no_deposit";"Unp_1_ou_2";"DI";"Debt_3";"Single";"Child_4";"Home owner";"Senior management";"Mr.";50
"56";"Car";"Deposit";"Unp_1_ou_2";"DI";"Debt_4";"Married";"Child_4";"Tenant";"Senior management";"Mr.";30
"57";"Car";"no_deposit";"Unp_0";"TPD";"Debt_4";"Married";"Child_3";"First-time buyers";"Management";"Mrs.";30
"58";"Scooter";"Deposit";"Unp_3 and +";"DI";"Debt_1";"Single";"Child_0";"Lodged by the family";"Technician";"Mr.";20
"59";"Furnishings";"no_deposit";"Unp_0";"DI";"Debt_1";"Married";"Child_2";"Home owner";"Management";"Mr.";50
"60";"Furnishings";"no_deposit";"Unp_3 and +";"TPD";"Debt_1";"Single";"Child_0";"Tenant";"Manual Labourer";"Miss";30
"61";"Motorbike";"Deposit";"Unp_1_ou_2";"TPD";"Debt_3";"Widower";"Child_2";"Home owner";"Management";"Mrs.";30
"62";"Furnishings";"no_deposit";"Unp_0";"TPD";"Debt_1";"Divorcee";"Child_0";"Tenant";"Management";"Mrs.";30
"63";"Furnishings";"no_deposit";"Unp_3 and +";"DI";"Debt_2";"Common-law";"Child_0";"Tenant";"Manual Labourer";"Mr.";40
"64";"Renovation";"no_deposit";"Unp_3 and +";"DI";"Debt_4";"Divorcee";"Child_3";"Home owner";"Manual Labourer";"Mrs.";30
"65";"Car";"Deposit";"Unp_1_ou_2";"TPD";"Debt_4";"Married";"Child_1";"Tenant";"Technician";"Mr.";20
"66";"Renovation";"no_deposit";"Unp_1_ou_2";"Senior";"Debt_2";"Married";"Child_0";"Home owner";"Retired";"Mr.";60
